-- Merging decision tree log ---
manifest
ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\28e795d96a43e093cca7f558a1dd9580\AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.0.aar\7dd954994943561d25c8a7f044546db2\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-cast:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.0.aar\7dd954994943561d25c8a7f044546db2\AndroidManifest.xml:18:5-19
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\1268d18a9d0bc5c85b4733ac5f875515\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\1268d18a9d0bc5c85b4733ac5f875515\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.0.aar\addd3b23a51fc01b0c463a34a59fae84\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.0.aar\addd3b23a51fc01b0c463a34a59fae84\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-places:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.0.aar\030122ebe3337835d8c7073c518b7a12\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-places:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.0.aar\030122ebe3337835d8c7073c518b7a12\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\6d6ace181ee25e24db8f1ebf65491322\AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\6d6ace181ee25e24db8f1ebf65491322\AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.0.aar\dcc684b2fb1bfd4b01c8f714c7c2dc30\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.0.aar\dcc684b2fb1bfd4b01c8f714c7c2dc30\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-location:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.0.aar\dbce97800a3c3981e5e5ae599086afa4\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-location:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.0.aar\dbce97800a3c3981e5e5ae599086afa4\AndroidManifest.xml:4:5-19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\10881a3f84491c04f8a4416d23cc91db\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\10881a3f84491c04f8a4416d23cc91db\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.0.aar\e41f91b76df9cd386e599dc3f95ff9f1\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.0.aar\e41f91b76df9cd386e599dc3f95ff9f1\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\64782924dd54d82638df9fcf5836bca0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\64782924dd54d82638df9fcf5836bca0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:24:5-34:19
MERGED from [com.android.support:design-animation:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-animation-28.0.0-alpha1.aar\def50ecd76d25d8c9c034f848d105647\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-animation:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-animation-28.0.0-alpha1.aar\def50ecd76d25d8c9c034f848d105647\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-canvas:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-canvas-28.0.0-alpha1.aar\b76287c786cbfcc482006d5fde788a99\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-canvas:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-canvas-28.0.0-alpha1.aar\b76287c786cbfcc482006d5fde788a99\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-circularreveal-cardview:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-circularreveal-cardview-28.0.0-alpha1.aar\8c4602d725ce31d2c665714af74165e9\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-circularreveal-cardview:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-circularreveal-cardview-28.0.0-alpha1.aar\8c4602d725ce31d2c665714af74165e9\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-circularreveal-coordinatorlayout:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-circularreveal-coordinatorlayout-28.0.0-alpha1.aar\84e47f1f1d6e5101c351012064166d99\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-circularreveal-coordinatorlayout:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-circularreveal-coordinatorlayout-28.0.0-alpha1.aar\84e47f1f1d6e5101c351012064166d99\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-circularreveal:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-circularreveal-28.0.0-alpha1.aar\c26ef47eeb8db8f0c81da0f09285b492\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-circularreveal:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-circularreveal-28.0.0-alpha1.aar\c26ef47eeb8db8f0c81da0f09285b492\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-drawable:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-drawable-28.0.0-alpha1.aar\a4f21bfe23c52c2f992ce85ce74d9b47\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-drawable:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-drawable-28.0.0-alpha1.aar\a4f21bfe23c52c2f992ce85ce74d9b47\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-expandable:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-expandable-28.0.0-alpha1.aar\b6b03640b21aea9f36c9bc3705882b56\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-expandable:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-expandable-28.0.0-alpha1.aar\b6b03640b21aea9f36c9bc3705882b56\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-ripple:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-ripple-28.0.0-alpha1.aar\9ad7c561165c44eeb2e234f1d3561e1d\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-ripple:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-ripple-28.0.0-alpha1.aar\9ad7c561165c44eeb2e234f1d3561e1d\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-stateful:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-stateful-28.0.0-alpha1.aar\48a1655da13c09f7c3b1bc00a21f2ed2\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-stateful:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-stateful-28.0.0-alpha1.aar\48a1655da13c09f7c3b1bc00a21f2ed2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.0.aar\622eff7e31d1e60568d29670e5377816\AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.0.aar\622eff7e31d1e60568d29670e5377816\AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\1fb5249580643b4b98e58b86b9d428d6\AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\1fb5249580643b4b98e58b86b9d428d6\AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\25b5d6bace541011ffba42449a2049df\AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\25b5d6bace541011ffba42449a2049df\AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\14e219d86a55d6f696fe8e08233f3907\AndroidManifest.xml:19:5-25:19
MERGED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\14e219d86a55d6f696fe8e08233f3907\AndroidManifest.xml:19:5-25:19
MERGED from [com.google.firebase:firebase-config:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.0.aar\eaebfa735b6d38b42e7edf0d3b977e37\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-config:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.0.aar\eaebfa735b6d38b42e7edf0d3b977e37\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.0.aar\371a0aee47045b08fd26520aef2a298d\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.0.aar\371a0aee47045b08fd26520aef2a298d\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.0.aar\8086ecdac56b5cb1981238f3c96648ff\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.0.aar\8086ecdac56b5cb1981238f3c96648ff\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fido:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.0.aar\f1d539043ca991a15c85399513ed16ab\AndroidManifest.xml:5:3-6:17
MERGED from [com.google.android.gms:play-services-fido:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.0.aar\f1d539043ca991a15c85399513ed16ab\AndroidManifest.xml:5:3-6:17
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.0.aar\82432ffd494ae23feca148bc60fa778f\AndroidManifest.xml:5:3-17
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.0.aar\82432ffd494ae23feca148bc60fa778f\AndroidManifest.xml:5:3-17
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\639a564590408c5cf1e0ea0e80f212b1\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\639a564590408c5cf1e0ea0e80f212b1\AndroidManifest.xml:23:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.0.aar\017e1e4eeb92258e5a07c675934ee8bb\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.0.aar\017e1e4eeb92258e5a07c675934ee8bb\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.0.aar\c5f243983dc7650ad488352f6fa9e788\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.0.aar\c5f243983dc7650ad488352f6fa9e788\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\561a5a0ed7cfd70e376bdc3a0b2e2d76\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\561a5a0ed7cfd70e376bdc3a0b2e2d76\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\6979cec4ad8dff81a972815a890cf7cc\AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\6979cec4ad8dff81a972815a890cf7cc\AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.0.aar\847b37310c0ac366c9eb8fb7b0902231\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.0.aar\847b37310c0ac366c9eb8fb7b0902231\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.0.aar\ac8822fb08f7986dd7374c34e1b15dae\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.0.aar\ac8822fb08f7986dd7374c34e1b15dae\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.0.aar\d8006660ccf6868f0a3b66d8a34d2596\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.0.aar\d8006660ccf6868f0a3b66d8a34d2596\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-vision:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.0.aar\a967b78aba988a5cf73e487c8ed1a74c\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.0.aar\a967b78aba988a5cf73e487c8ed1a74c\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.0.aar\e5e0e9b559701d8af6119f855e6016c1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.0.aar\e5e0e9b559701d8af6119f855e6016c1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.0.aar\66e1016c3c1417895b8274aff820feaf\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.0.aar\66e1016c3c1417895b8274aff820feaf\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\27e20620fca6bb0d93f157c42a4a9252\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\27e20620fca6bb0d93f157c42a4a9252\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\5cf72fdc3db34c981b094bd332c7e75b\AndroidManifest.xml:19:5-29:19
MERGED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\5cf72fdc3db34c981b094bd332c7e75b\AndroidManifest.xml:19:5-29:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\7cbf2336652383b5d23dca62e2bc6327\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\7cbf2336652383b5d23dca62e2bc6327\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:29:5-46:19
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:29:5-46:19
MERGED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\e066661e9684bfe9c6702502196a2ebc\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\e066661e9684bfe9c6702502196a2ebc\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.0.aar\bc1401f25caaabdfb231c8a240301128\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.0.aar\bc1401f25caaabdfb231c8a240301128\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\77256a85f5e613db4a1e2c14d5b559f6\AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\77256a85f5e613db4a1e2c14d5b559f6\AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-gass:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.0.aar\f7b145660a1f96ee4971bc753bd3e7e6\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-gass:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.0.aar\f7b145660a1f96ee4971bc753bd3e7e6\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.0.aar\9126d50588afd13ce2cd2c9636816d2f\AndroidManifest.xml:19:5-21:19
MERGED from [com.google.android.gms:play-services-basement:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.0.aar\9126d50588afd13ce2cd2c9636816d2f\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-v4-25.2.0.aar\552c950d04e08307f50c04b920340f95\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-v4-25.2.0.aar\552c950d04e08307f50c04b920340f95\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.2.0.aar\70e7e4eb31d0cea91a576a2c8001d8f3\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.2.0.aar\70e7e4eb31d0cea91a576a2c8001d8f3\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\15b12c056e0198c0d5984b5c29e7f74a\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\15b12c056e0198c0d5984b5c29e7f74a\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:design-color:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-color-28.0.0-alpha1.aar\9f29975462ed4ac37078b010a8201d19\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-color:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-color-28.0.0-alpha1.aar\9f29975462ed4ac37078b010a8201d19\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-math:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-math-28.0.0-alpha1.aar\4435c83c8e2d7a9a0523ddbd6d3e32a6\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-math:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-math-28.0.0-alpha1.aar\4435c83c8e2d7a9a0523ddbd6d3e32a6\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-snackbar:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-snackbar-28.0.0-alpha1.aar\dc6a4755514cd24fed3c522da4bb017b\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-snackbar:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-snackbar-28.0.0-alpha1.aar\dc6a4755514cd24fed3c522da4bb017b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.0.aar\a2e5a963c1bd009e961428954d09c7c7\AndroidManifest.xml:5:5-20
